Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
18194,6,2,120,,2,0,0,0,PortScan
59010,6,10,580,,10,10,0,0,SSH-Bruteforce
443,6,20,1200,60.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
44962,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
21748,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
31148,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
24382,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
30690,6,2,120,,0,0,0,2,Scan Xmas Noel
9006,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
9539,6,6,360,,6,0,0,0,PortScan
4397,6,6,360,,6,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
3293,6,6,360,,6,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
47409,6,2,120,,2,0,0,0,PortScan
53559,6,11,638,,11,11,0,0,SSH-Bruteforce
356,6,4,240,,0,0,0,4,Scan Xmas Noel
443,6,20,1734,86.7,0,19,1,1,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
5219,6,2,120,,0,0,0,2,Scan Xmas Noel
5087,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
7300,6,4,240,,0,0,0,4,Scan Xmas Noel
36841,6,4,240,,0,0,0,4,Scan Xmas Noel
3675,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
39295,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33753,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
50229,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
18127,6,8,480,,0,0,0,8,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,6,0,14,0,SSH-Bruteforce
32113,6,9,522,,9,9,0,0,SSH-Bruteforce
34312,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
31671,6,4,240,,4,0,0,0,PortScan
31432,6,7,406,,7,7,0,0,SSH-Bruteforce
22,6,20,1200,60.0,13,0,7,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
11228,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
35208,6,4,240,,4,0,0,0,PortScan
16994,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42021,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
14301,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33190,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
63538,6,6,348,,6,6,0,0,SSH-Bruteforce
40930,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
56250,6,2,120,,2,0,0,0,PortScan
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
55453,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
26637,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
1499,6,4,240,,0,0,0,4,Scan Xmas Noel
28037,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
1406,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
51381,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
59360,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
35663,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
52158,6,6,348,,6,6,0,0,SSH-Bruteforce
5022,6,4,240,,0,0,0,4,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
55484,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
23777,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
25529,6,6,360,,0,0,0,6,Scan Xmas Noel
47241,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
25824,6,11,638,,11,11,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
34862,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,6,3,231,,0,3,0,1,BENIGN
33240,6,20,27830,1391.5,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
53456,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
21070,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
58967,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
58851,6,4,240,,0,0,0,4,Scan Xmas Noel
29059,6,7,406,,7,7,0,0,SSH-Bruteforce
41984,6,5,290,,5,5,0,0,SSH-Bruteforce
38757,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
14389,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59258,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
34735,6,2,120,,2,0,0,0,PortScan
58579,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
20002,6,2,120,,0,0,0,2,Scan Xmas Noel
5968,6,4,240,,4,0,0,0,PortScan
5498,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
56516,6,4,240,,0,0,0,4,Scan Xmas Noel
49249,6,8,464,,8,8,0,0,SSH-Bruteforce
49093,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
58312,6,2,120,,0,0,0,2,Scan Xmas Noel
3327,6,2,120,,0,0,0,2,Scan Xmas Noel
20225,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
4671,6,8,464,,8,8,0,0,SSH-Bruteforce
8559,6,6,360,,0,0,0,6,Scan Xmas Noel
54352,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
60886,6,20,28840,1442.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22652,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
3296,6,8,464,,8,8,0,0,SSH-Bruteforce
443,6,20,2197,109.85,0,20,0,0,BENIGN
43535,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
51173,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
60852,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
45848,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
28228,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
40393,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,15,0,5,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
60954,6,2,120,,2,0,0,0,PortScan
30336,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
13714,6,4,240,,4,0,0,0,PortScan
60886,6,20,29080,1454.0,0,20,0,0,BENIGN
24845,6,4,240,,4,0,0,0,PortScan
36520,17,20,27856,1392.8,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
6704,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
14586,6,4,240,,4,0,0,0,PortScan
43092,6,2,120,,0,0,0,2,Scan Xmas Noel
45375,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
34762,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
39314,6,4,240,,0,0,0,4,Scan Xmas Noel
29093,6,8,480,,0,0,0,8,Scan Xmas Noel
5527,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
16376,6,2,120,,0,0,0,2,Scan Xmas Noel
44924,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
17403,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
25686,6,4,240,,0,0,0,4,Scan Xmas Noel
62563,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
7183,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
29347,6,2,120,,2,0,0,0,PortScan
6372,6,10,580,,10,10,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,9,0,11,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
32275,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
51276,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
55581,6,2,120,,2,0,0,0,PortScan
28645,6,2,120,,2,0,0,0,PortScan
48439,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
13162,6,12,696,,12,12,0,0,SSH-Bruteforce
42440,17,20,27980,1399.0,0,0,0,0,BENIGN
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
37024,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
32374,6,2,120,,2,0,0,0,PortScan
40541,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
48302,6,2,120,,2,0,0,0,PortScan
38064,6,7,406,,7,7,0,0,SSH-Bruteforce
9866,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,5,0,15,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45369,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
32541,6,7,406,,7,7,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
20194,6,5,290,,5,5,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
19550,6,4,240,,4,0,0,0,PortScan
40187,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
55573,6,5,290,,5,5,0,0,SSH-Bruteforce
58467,6,4,240,,4,0,0,0,PortScan
13442,6,13,754,,13,13,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
3188,6,6,360,,0,0,0,6,Scan Xmas Noel
10906,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
3025,6,8,464,,8,8,0,0,SSH-Bruteforce
19943,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
3998,6,5,290,,5,5,0,0,SSH-Bruteforce
52473,6,8,480,,0,0,0,8,Scan Xmas Noel
33155,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
60119,6,10,580,,10,10,0,0,SSH-Bruteforce
2983,6,10,600,,0,0,0,10,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
58036,6,2,120,,0,0,0,2,Scan Xmas Noel
15440,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
62752,6,6,348,,6,6,0,0,SSH-Bruteforce
18575,6,6,348,,6,6,0,0,SSH-Bruteforce
53792,6,4,240,,0,0,0,4,Scan Xmas Noel
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
25019,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
19287,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
8508,6,4,240,,0,0,0,4,Scan Xmas Noel
443,6,20,12373,618.65,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
3504,6,9,522,,9,9,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
32421,6,5,290,,5,5,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22367,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
54779,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
14730,6,6,360,,6,0,0,0,PortScan
44992,6,2,120,,2,0,0,0,PortScan
59804,6,20,17194,859.7,0,20,0,0,BENIGN
9418,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
3307,6,6,360,,6,0,0,0,PortScan
62538,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
16492,6,2,120,,2,0,0,0,PortScan
38329,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
46153,6,2,120,,0,0,0,2,Scan Xmas Noel
46398,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
291,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22415,6,7,406,,7,7,0,0,SSH-Bruteforce
64484,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
20545,6,2,120,,2,0,0,0,PortScan
27185,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
8818,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
10887,6,4,240,,4,0,0,0,PortScan
59584,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
36077,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
21947,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
21703,6,4,240,,0,0,0,4,Scan Xmas Noel
41909,6,10,580,,10,10,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
51329,6,2,120,,0,0,0,2,Scan Xmas Noel
23259,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
53916,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
49265,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
31736,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
6247,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
62513,6,4,240,,4,0,0,0,PortScan
26501,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
7256,6,4,240,,0,0,0,4,Scan Xmas Noel
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
47932,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33240,6,20,29740,1487.0,0,20,0,0,BENIGN
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
56746,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
